Código sem erro lexico

TABELA DE SÍMBOLOS:
                TOKEN  LINHA  POSIÇÃO
0                 pow      1        4
1                base      1       14
2            exponent      1       24
3              retval      1       40
4                   i      3       56
5                mult      4       67
6                mult      5       75
7              retval      5       82
8                   i      6       97
9                   i      6      104
10           exponent      6      108
11                  i      6      118
12                  i      6      122
13               mult      7      134
14               mult      7      141
15               base      7      148
16               mult     10      185
17                exp     14      199
18           exponent     14      207
19             retval     14      223
20     euler_constant     16      241
21     euler_constant     17      259
22               mult     18      291
23               mult     19      299
24             retval     19      306
25                  i     20      320
26                  i     21      330
27                  i     21      337
28           exponent     21      341
29                  i     21      351
30                  i     21      355
31               mult     22      367
32               mult     22      374
33     euler_constant     22      381
34               mult     25      428
35                abs     28      441
36             number     28      451
37             retval     28      465
38       return_value     30      483
39       return_value     31      499
40       return_value     32      519
41             number     32      534
42             number     33      548
43       return_value     34      565
44             number     34      586
45       return_value     37      625
46              floor     40      646
47             number     40      656
48             retval     40      670
49               rest     42      686
50               rest     43      694
51             number     43      701
52       return_value     44      721
53       return_value     45      737
54             number     45      752
55               rest     45      761
56       return_value     47      794
57               ceil     50      815
58             number     50      824
59             retval     50      838
60               rest     52      854
61       return_value     53      866
62               rest     54      882
63             number     54      889
64       return_value     55      903
65             number     55      918
66               rest     55      927
67       return_value     56      935
68       return_value     56      950
69       return_value     58      995
70              round     61     1016
71             number     61     1026
72             retval     61     1040
73               rest     63     1056
74               rest     64     1064
75             number     64     1071
76       return_value     65     1089
77               rest     66     1109
78       return_value     67     1127
79             number     67     1142
80               rest     67     1151
81       return_value     68     1161
82       return_value     68     1176
83       return_value     70     1209
84             number     70     1224
85               rest     70     1233
86       return_value     73     1270
87               main     76     1290
88     euler_constant     78     1305
89     euler_constant     79     1323
90             retval     80     1353
91             retval     81     1363
92   return_statement     82     1381
93               arg1     83     1405
94               arg2     84     1417
95               arg1     85     1425
96               arg2     86     1439
97   return_statement     87     1453
98                pow     87     1472
99               arg1     87     1476
100              arg2     87     1482
101            retval     87     1488
102              arg1     89     1500
103  return_statement     90     1512
104               exp     90     1531
105              arg1     90     1535
106            retval     90     1541
107              arg1     93     1602
108  return_statement     94     1616
109               abs     94     1635
110              arg1     94     1639
111            retval     94     1646
112              arg1     97     1709
113  return_statement     98     1723
114             floor     98     1742
115              arg1     98     1748
116            retval     98     1754
117              arg1    101     1816
118  return_statement    102     1830
119              ceil    102     1849
120              arg1    102     1854
121            retval    102     1860
122              arg1    105     1924
123  return_statement    106     1939
124             round    106     1958
125              arg1    106     1964
126            retval    106     1970

Código com erro sintático LEXEMA:return_value , LINHA:73 , POSIÇÃO:1270 
